   53f1 __cxa_finalize
 145c33 E2010011910:Seek offset greater than 32bit is not supported.
 145c70 E2009051902:Can not get free packet from pool line.
 145ca4 W2010110801:Specified frequency ratio exceeds the player's capability. Increase max_sampling_rate of AtomPlayer or VoicePool up to %dHz. (AtomPlayer address is stored in the last parameter.) %s
 145d66 E2011092003:Though the streamer is still active, voice has stopped.
 145daa E2009011912
 145db6 W2011121507:VOICE_TYPE_NATIVE is not available before Android OS 2.3. Using VOICE_TYPE_ASR instead.
 145e1a E2013050702:Failed to create voice by illegal config.
 145e50 E2009010503:Failed to create voice.
 145e74 E2009011933:Failed to create streamer.
 145e9b E2009062501:Failed to register player. (Increase max_virtual_voices of CriAtomExConfig.)
 145ef4 E2011080899: Can not stop voice. (atom_player = 0x%08X, status = %d, internal_status = 0x%08X, is_paused = %d, stop_request = %d, streamer_status = %d, voice_status = %d)
 145f9f E2014012150
 145fab E2009010611:SetData function has been called though previous request remains.
 145ff9 E2009010610:SetFile function has been called though previous request remains.
 146047 E2009031710:SetContentId function has been called though previous request remains.
 14609a E2011100501:SetWaveId function has been called though previous request remains.
 1460ea E2011100401:Failed to set wave ID.
 14610d E2009010612:SetData function has been called though previous request remains.
 14615b E2009030312:DeferCallback function is available only in callback.
 14619d E2009031711:Start function has been called though previous request remains.
 1461e9 E2009031801:Set data before starting the playback.
 146241 CRI Atom/Android_ARMv8A Ver.2.19.02 Build:Mar 18 2019 15:21:41
 146281 Append: Clang3.8.256229 API_LEVEL21
 1462a6 E2012051831:Atom library needs to be initialized befor Mana library.
 1462eb E2013031301:Mismatch between CRI Atom header version and linked library version. (Library version is 0x%08X, but the specified version is 0x%08X.)
 14637e E2009051941:Server frequency needs to be more than %d.
 1463b5 E2016030722
 1463c1 E2009072703:Insufficient buffer size.
 1463e7 W2009072701:Initialization param of CriFs is ignored.
 14641d E2009011903:Insufficient buffer size.
 146443 E2009032302
 14644f E2012022301:Buffer overrun error.
 146471 E2012051832:Atom library needs to be finalized after Mana library.
 1464b4 E2011122703
 1464c0 E2011122704
 1464cc E2011011411
 1464d8 E2011021002
 1464e4 ID=%d
 1464ea E2011021003
 1464f6 E2009072710
 146502 E2009072201
 14650e E2009072705
 14651a E2009102002:Invalid AWB handle.
 14653a E2011020801
 146546 E2010020401:AWB type mismatch.
 146565 E2010012701:Specified ID is out of range.
 14658f E2010100706:Load Toc before calling function.
 1465bd E2011042101:Illegal AWB file.(path:%s)
 1465e4 E2015051505
 1465f0 E2015051506:AWB type mismatch.
 14660f E2015051901:Specified AWB handle is illegal.
 14663c E2015051507:Specified index is out of range.
 146669 E2015051508:Specified cpk has not ID table.
 1466b4 E2009102001
 1466c0 E2009102004
 1466cc E2011082601
 1466d8 E2011051801
 1466e4 E2010100701
 1466f0 E2017090422
 1466fc E2015051514
 146708 E2010092401
 146730 E2014033101:CRIATOM_SOUND_RENDERER_ANY is not available.
 146769 E2011122601
 146775 E2012061801
 146781 E2017060103
 14678d E2011081001:Initialize Atom library before initializing ASR.
 1467ca E2015060401
 1467d6 E2011061640
 146818 E2012022001:AWB file path is out of singned 32 bit range.(path=%s)
 14685b E2011061601:AWB Header is not AFS2.
 14687f E2011121202:Input data size is smaller than need AFS2 header size
 1468c1 E2011062801:Can not create AWB handle in ACB.
 1468ef E2011041901:Illegal AWB file.
 14690d E2011041814:Load Toc before calling function.
 14693b E2011041807
 146947 E2011041808:AWB type mismatch.
 146966 E2011041810:Specified ID is out of range.
 146990 E2015051501
 14699c E2015051502:AWB type mismatch.
 1469bb E2015051503:Specified index is out of range.
 1469e8 E2013040804
 1469f4 E2013040805:AWB type mismatch.
 146a13 E2011041802
 146a1f E2011122711
 146a2b E2011062005
 146a37 E2011062006
 146a43 E2011062007
 146a4f E2011062008
 146a5b E2017080314:Load Toc before calling function.
 146aa0 E2011121201:Num contents is over specified.(%d in)
 146ad3 E2016020201
 146adf E2015052123:Specified index is out of range.
 146b0c E2011042204
 146b18 E2011042205
 146b24 E2011042206
 146b30 E2011082202
 146b3c %s, %lld, %lld, %s, %lld
 146b55 %s, %lld, %lld, %s, %d
 146b70 E2013060720:Level meter is attached.
 146b95 E2015041502
 146ba1 E2013060721:Level meter is not attached.
 146bca E2013032820:LoudnessMeter meter is attached.
 146bf7 E2015041503
 146c03 E2013032821:LoudnessMeter meter is not attached.
 146c34 E2013032825:True-peak meter is attached.
 146c5d E2015041504
 146c69 E2013032826:True-peak meter is not attached.
 146c96 E2013060722
 146ca2 E2013060723:Level meter is not attached.
 146ccb E2013032822
 146cd7 E2013032823:LoudnessMeter meter is not attached.
 146d08 E2013032824:LoudnessMeter meter is not attached.
 146d39 E2013032827
 146d45 E2013032828:True-peak meter is not attached.
 146d72 E2014041801
 146d7e E2014041810
 146d8a E2014041811
 146d96 E2014041812
 146da2 E2014041813
 146dae E2011121307:Initialize the library before setting thread priority.
 146df1 E2011121308
 146dfd E2011121309:Failed to use an internal module
 146e60 E2017060930:Atom library is not initialized.
 146e8d E2015061921:A Latency Estimation Error occurred.
 146ebe E2015062222:failed to create OpenSLES player.
 146eec E2015062623:failed to realize OpenSLES player.
 146f1b E2013102304:failed to get interface bqPlayerPlay.
 146f4d E2015062225:failed to get interface bqPlayerBufferQueue.
 146f86 E2014032022:Failed in clock_nanosleep(). result = %d
 146fc4 E2010083001
 146fd0 E2010083002
 146fdc E2010083003
 146fe8 %s, %lld, %lld, %s, %d, %d, %d
 147007 E2011060503
 147013 E2011060504
 14701f E2011060505
 14702b E2011070702
 147037 E2011060506
 147043 E2011060606
 14704f E2011060607
 14705b W2012061101:Waveform is on memory
 14707d W2012061102:Waveform is on memory
 14709f E2011060507
 1470ab E2011060605:Specified ID is out of range.
 1470d5 E2102061102:Not found waveform
 1470f4 E2102061103:Not found source binder.
 147119 E2102061104:Failed to allocate cache memory.(size=%u)
 14714f E2102061105:Failed to create loader for load waveform.
 1471c4 E2009062503:Failed to register atomvoice. (Increase max_virtual_voices of CriAtomExConfig.)
 147258 E2010030310:It is necessary to initialize voice before creating player. (call criAtomAsr_Initialize and/or criAtomHcaMx_Initialize.)
 1472dd E2017061901:Failed to calculate voice work size. 
 14730f E2010030311:It is necessary to initialize voice before creating player. (call criAtomAsr_Initialize and/or criAtomHcaMx_Initialize.)
 147394 W2017010600:This voice not support spatializer. Please use ADX or HCA voice.
 1473e1 E2010092710:ASR is not initialized.
 147405 E2010092711:HCA-MX is not initialized.
 14742c E2010092712:The library is not initialized. (Voice interface is not registered.)
 14747d E2012061310:Creating a Rack upper limit is %d.
 1474ac E2013101601:Failed to create ASR Rack.
 1474d3 E2017060102:Ambisonic ASR Rack cannot destroy by application.
 147511 E2017060604:ASR is not initialized for ambisonics.
 147544 E2017060101:Failed to create Ambisonic ASR Rack.
 147575 E2017053101:Ambisonic ASR Rack is not created.
 1475a4 W2017060600:Cannot set spatializer to ASR Rack output voice because it is not ASR voice.
 1475fd E2016052601:criAtom ASR initialize config:output_channels is invalid.
 147643 E2016052602:criAtom ASR initialize config:output_sampling_rate is invalid.
 14768e E16061401NC:Failed to create ASR.
 1476b0 E10033103NC:The ASR is not Initialized.
 1476d8 W2014052601:Specified rack ID (= %d) was not found. Output rack is changed to the rack %d.
 147733 E12061802NC:Invalid Rack ID has been set.
 14775d E2012062215:Invalid Rack ID has been set.
 147787 E2016060402
 147793 E2012061840
 14779f E2011042801:Failed to create output voice of ASR.
 1477d1 E2013101600:Failed to setup output voice of ASR.
 147831 `jHE2010021561
 147840 E2011013101:Too many mixers. (num_mixers needs to be 8 or less.)
 147881 E2011013103:HCA Mixer has been initialized twice.
 1478b3 E2011042803:Failed to create HCA mixer.
 1478db E2011013104:HCA Mixer has been finalized before initialization.
 14791b E2011020401
 147927 E2011020412
 147933 E2011111701
 14793f E2011111702
 14794b E2014052722
 147957 E2014022500
 147963 E2010042011:Need to initialize HCA-MX.
 14798a E2010020890
 147996 E2012031301
 1479a2 E2011020420:Specified voice is not connected to mixer.
 1479d9 E2010062910:The number of voice's channels is greater than mixer's. (Increase max_input_channels of CriAtomExHcaMxConfig.)
 147a54 E2010020850:Failed to decode HCA-MX header. (err = %d)
 147a8b E2010031001:The number of audio channels (%d ch) is not same as mixer's (%d ch).
 147adc E2010031002:The sampling rate of audio data (%d Hz) is not same as mixer's (%d Hz).
 147b30 E2011020421:Specified voice is not connected to mixer.
 147b67 E2011020422:Specified voice is not connected to mixer.
 147b9e E2012100351
 147baa E2012100352
 147bb6 E2015080601:Specified voice is not connected to mixer.
 147bed E2011020410
 147bf9 E2010020413:Failed to connect to mixer. (Increase max_players of CriAtomHcaMxConfig)
 147c61 CRI NcVoice Pseudo/Android_ARMv8A Ver.1.02.00 Build:Mar 18 2019 15:21:45
 147cab Append: Clang3.8.256229 API_LEVEL21
 147cd0 E2010120827
 147cdc E2010120811
 147ce8 E2010120822
 147cf4 E2010120814
 147d00 E2010120828
 147d0c E2010120829
 147d18 E2010120830
 147d24 E2010120831
 147d30 E2010120832
 147d3c E2012040500
 147d48 E2010120833
 147d54 E2010120808
 147d60 E2010120809
 147d6c E2010120810
 147d78 E2017041205:Invalid parameter.
 147d97 android/os/Build$VERSION
 147db0 SDK_INT
 147db8 W2017041206:Cannot check hw sampling rate because API level is lower than 17.
 147e06 android/content/Context
 147e1e AUDIO_SERVICE
 147e2c getSystemService
 147e3d (Ljava/lang/String;)Ljava/lang/Object;
 147e64 W2017041207:Cannot get method ID for checking hw sampling rate.
 147ea4 W2017041208:Cannot get AudioManager for checking hw sampling rate.
 147ee7 android/media/AudioManager
 147f02 getProperty
 147f0e (Ljava/lang/String;)Ljava/lang/String;
 147f35 W2017041209:Cannot get method for checking hw sampling rate.
 147f72 PROPERTY_OUTPUT_SAMPLE_RATE
 147f8e PROPERTY_OUTPUT_FRAMES_PER_BUFFER
 147fb0 java/lang/Integer
 147fc2 parseInt
 147fe7 @E2011101921:failed to create an OpenSLES engine. May already created? Can not create more than one.
 14804c E2011101922:failed to realize an OpenSLES engine. May already created? Can not create more than one.
 1480b1 E2013102301:failed to get interface an OpenSLES engine.
 1480e9 E2013102302:failed to create output mix object.
 148119 E2013102303:failed to realize output mix object.
 14814a W2018082833:HW output sampling rate is too large(%d). Use 48kHz instead.
 148193 E2018082825:max_channels of voice pool is 1, it isn't enough for Android.(please set 2.)
 1481ec E2018082828:max_sampling_rate of voice pool is too large.(please set < 48kHz)
 14823a E2013121901:criNcvAndroidSLES_Stop:ncvoice is NULL.
 14826e E2013121902:criNcvAndroidSLES_Stop:ncvandroid->bqPlayerPlay is NULL.
 1482b3 E2013121903:criNcvAndroidSLES_Stop:failed to OpenSL ES GetPlayState.
 1482f8 E2013121904:criNcvAndroidSLES_Stop:failed to OpenSL ES SetPlayState.
 14833d E2013121905:criNcvAndroidSLES_PutPreparePacket:ncvoice is NULL.
 14837d E2013121906:criNcvAndroidSLES_PutPreparePacket:ncvandroid->bqPlayerPlay is NULL.
 1483ce E2013121907:criNcvAndroidSLES_PutPreparePacket:failed to OpenSL ES GetPlayState.
 14841f E2013121908:criNcvAndroidSLES_PutPreparePacket:failed to OpenSL ES SetPlayState.
 148470 E2017041404:Cannot set sampling rate exceeds max value.
 1484a8 E2013121909:criNcvAndroidSLES_Update:ncvoice is NULL.
 1484de E2013121910:criNcvAndroidSLES_Update:ncvandroid->bqPlayerPlay is NULL.
 148525 E2013121911:criNcvAndroidSLES_Update:failed to OpenSL ES GetPlayState.
 14856c E2013121912:criNcvAndroidSLES_Update:failed to OpenSL ES SetPlayState.
 1485b3 E2013121913:criNcvAndroidSLES_Update:failed to OpenSL ES SetPlayState.
 1485fa E2013121914:criNcvAndroidSLES_Update:failed to OpenSL ES SetPlayState.
 148641 E2013121915:criNcvAndroidSLES_Update:failed to OpenSL ES SetPlayState.
 148688 E2011101924:Can not create OpenSLES objects more than %d.
 1486c2 W2017041403:Unsupported HW output sampling rate(%dHz).
 1486f9 E2011101920:failed to create OpenSLES player.
 148727 E2015062223:failed to realize OpenSLES player.
 148756 E2015062224:failed to get interface bqPlayerPlay.
 148788 E2013102305:bqPlayerPlay is NULL.
 1487aa E2013102306:failed to get interface bqPlayerBufferQueue.
 1487e3 E2013102307:failed to get interface bqVolume.
 148811 E2012120310:OpenSLES Enqueue is failed. return value = %d
 148edb 0<eK@
 149568 E2013102377:Number of parameter blocks is not enough.(To avoid this error, increase max_parameter_blocks of CriAtomExConfig.)
 1495e6 E2013102477:Velocity must be higher than +0.
 149613 E2014010730:Invalid aisac control id.
 149639 E2013102360:Failed to add Tween. The maximum size of Tweens is %d.
 14967c E2013091001:Failed to add AISAC control. The maximum size of AISAC controls is %d.
 1496cf E2014080131:Failed to add BusSend. The maximum size of BusSend is %d.
 149715 E2014080431:Failed to add BusSend. The maximum size of BusSend is %d.
 14975b E2014080432:Failed to add BusSend. The maximum size of BusSend is %d.
 1497a1 E2014080433:Failed to add BusSend. The maximum size of BusSend is %d.
 1497e7 E2013102177:The same category group with the different index is already set.
 1499f7 CE2017042601:source_radius is set minus value.
 149a26 E2017042722:interior_distance is set minus value.
 149dec W2010091302:The parameter of audio data exceeds the player's capability. (Increase max_sampling_rate of AtomPlayer or VoicePool up to %dHz.)
 149e79 E2009051801:Decoding error occurred. (%d)
 149fc1 CRI AtomEx Sequencer/Android_ARMv8A Ver.1.05.10 Build:Mar 18 2019 15:21:47
 14a00d Append: Clang3.8.256229 API_LEVEL21
 14a058 W2011121212:CRI Atom Sequencer library has been finalized before all sequences stop.
 14a0ad %s, %lld, %lld, %s, P:0x%08X, 0x%08X
 14a0d2 W2012092602:Can not allocate work of sequence item. (Increase max_sequences of CriAtomExConfig.)
 14a133 W2012092601:Can not allocate work of sequence item. (Increase max_sequences of CriAtomExConfig.)
 14a194 W2013050801:Can not allocate work of sequence action target item. (Increase max_sequences of CriAtomExConfig.)
 14a203 W2013062411:Can not allocate work of sequence action paramter item. (Increase max_tracks of CriAtomExConfig.)
 14a271 W2012092600:Can not allocate work of sequence track item. (Increase max_tracks of CriAtomExConfig.)
 14a2d5 E2013061905:Free sequence track function has been called though the track is still active.
 14a330 W2010031500:Can not allocate work of sequence playlist item. (Increase max_track_items of CriAtomExConfig.)
 14a39c %s, %lld, %lld, %s, P:0x%08X, %d
 14a3bd W2012092603:Can not allocate work of sequence item. (Increase max_sequences of CriAtomExConfig.)
 14a41e W2011100410:Not support type of previous behavior when block jump(%d)
 14a464 W2015073010:Not support type of previous behavior when block jump(%d)
 14a4aa W2013122411:Can not allocate work of sequence action paramter item. (Increase max_tracks of CriAtomExConfig.)
 14a518 W2010012501:Not support command(%d)
 14a53c W2011092910:Not support type of previous behavior when block jump(%d)
 14a582 W2012021700:Some sounds are still playing when current block was gone.
 14a5e0 E2013062830
 14a5ec E2013062844
 14a610 E2013062840
 14a61c E2013062839
 14a628 E2013062838
 14a634 E2013062841
 14a665 CRI AtomEx/Android_ARMv8A Ver.2.14.28 Build:Mar 18 2019 15:21:49
 14a6a7 Append: Clang3.8.256229 API_LEVEL21
 14a6cc E2015051800:Specified CriAtomExConfig::categories_per_playback (%d) is greater than its maximum value. Please set categories_per_playback less than or equal to %d.
 14a770 E2010021519
 14a77c E2016030451:Error callback function has not been set.
 14a7b2 E2016030452:User allocator function has not been set.
 14a7e8 E2009072702
 14a7f4 W2016030701:Initialization param of CriFs is ignored.
 14a82a E2018061401:The maximum number of AISACs which you specified is too large. You can specify %d or less.
 14a891 E2013031302:Mismatch between CRI Atom Ex header version and linked library version. (Library version is 0x%08X, but the specified version is 0x%08X.)
 14a927 E2010021570
 14a933 E2015051801:Specified CriAtomExConfig::categories_per_playback (%d) is greater than its maximum value. Please set categories_per_playback less than or equal to %d.
 14a9d7 E2010111200
 14a9e3 E2011021000:Failed to create CriAtomExRngHn
 14aa0f E2011051606:Failed to create CriAtomExRngHn
 14aa3b E2012082900:The order of angles must be [angle_sl < angle_l < angle_r < angle_sr]
 14aa8d E2015102101:Specified speaker system (%d) is not currently supported to change speaker angle.Please set speaker_system to CRIATOMEX_SPEAKER_SYSTEM_SURROUND_5_1 or CRIATOMEX_SPEAKER_SYSTEM_SURROUND_7_1.
 14ab57 E2016083123:Specified speaker system (%d) is not currently supported to change speaker angle.Please set speaker_system to CRIATOMEX_SPEAKER_SYSTEM_SURROUND_5_1 or CRIATOMEX_SPEAKER_SYSTEM_SURROUND_7_1.
 14ac21 E2012091310:The value is over the range.
 14ac4a E2012091311:The value is over the range.
 14ac90 %s, %lld, %lld, %s, 0x%08X, 0x%08X, 0x%08X, %d
 14acbf E2010092801
 14accb E2014051204:Failed to create fader. This player already have a fader by data.
 14ad19 E2010092704:Failed to create fader
 14ad3c %s, %lld, %lld, %s, 0x%08X, 0x%08X
 14ad5f E2010092802
 14ad6b E2010092808:No fader is attached.
 14ad8d E2014051205:Can not detach fader that was attached by data.
 14adc9 W2013121605:Can not allocate fader. (Increase max_faders of CriAtomExConfig.)
 14ae17 E2013121614:Failed to create fader
 14ae3a E2013121605:Library gets finalized though Fader is still used.
 14ae79 E2010092703
 14ae85 E2010092804
 14ae91 E2010092805:Attach the fader before calling this function.
 14af20 E2012020821
 14af2c E2010021522
 14af38 E2011020411:Failed to create CriAtomExRngHn
 14af64 E2011020417:Failed to create CriAtomExRngHn
 14af90 %s, %lld, %lld, %s, %s, %d, %d, %s
 14afb3 E2012020822
 14afbf E2010021530
 14afcb E2010021531
 14afd7 E2010030901
 14afe3 E2010030903
 14afef E2010021532
 14affb E2010021535
 14b007 E2010102735
 14b013 E2010021533
 14b01f E2010021534
 14b02b E2017111303
 14b037 E2018120423
 14b043 W2013102101:Can't playback undesignated target cue.
 14b077 E2017121400:Can not start target cue for action track.
 14b0ae W2017121300:This source_list (0x%08x) is empty.
 14b0de E2010021537
 14b0ea E2010052103
 14b0f6 E2013061216:The player has not been added to any sound object.
 14b135 E2013061217:The player has been added to an other sound object.
 14b175 E2010042120
 14b181 E2010100111
 14b18d E2011101801
 14b199 %s, %lld, %lld, %s, %d, %s
 14b1b4 E2010021545
 14b1c0 E2015013002
 14b1cc E2015013001
 14b1d8 E2010022310
 14b1e4 E2011060301
 14b1f0 E2010021538
 14b1fc E2010041912
 14b208 E2010021539
 14b214 E2010021540
 14b220 E2017111621:Group control needs ACF registration.
 14b252 E2010021542
 14b25e E2010021543
 14b26a E2010121410
 14b276 E2010021544
 14b282 E2013041901
 14b28e E2011051828
 14b29a E2010070301
 14b2a6 E2011020720
 14b2b2 E2012061820
 14b2be E2018033000
 14b2ca E2018033001
 14b2d6 E2011060602
 14b2e2 E2011071920
 14b2ee E2010042001
 14b2fa E2014051200
 14b306 E2012080201
 14b312 E2012120301
 14b31e E2012020901
 14b32a E2018120422
 14b336 E2010021546
 14b342 E2010032500
 14b34e E2018061801
 14b35a E2013081342
 14b366 E2013081301
 14b372 E2013081302
 14b37e E2013081303
 14b38a E2013081304
 14b396 E2013081305
 14b3a2 E2013081306
 14b3ae E2013081307
 14b3ba E2013081309:Input BUS ID %d is out of range.(specified 0 - 7)
 14b3f8 E2013081310:Input BUS ID %d is out of range.(specified 0 - 7)
 14b436 E2013081311
 14b442 E2013081312
 14b44e E2013081313
 14b45a E2013081314
 14b466 E2013081315
 14b472 E2017112701:Aisac Control needs ACF registration.
 14b4a4 E2013081316
 14b4b0 E2013081317
 14b4bc E2018011523:Aisac Control needs ACF registration.
 14b4ee E2013081318
 14b4fa E2013081319
 14b506 E2013081320:Specified AISAC control name '%s' is not found.
 14b542 E2013081321
 14b54e E2013081322
 14b55a E2013081326
 14b566 E2013081327
 14b572 E2013081328
 14b57e E2013081329
 14b58a E2013081330
 14b596 E2013081331
 14b5a2 E2013081332
 14b5ae E2013081333
 14b5ba E2013081334
 14b5c6 E2013081335
 14b5d2 E2013081336
 14b5de E2013081337
 14b5ea E2013081338
 14b5f6 E2013081340
 14b602 E2013081341
 14b60e E2010022303
 14b61a E2010022304
 14b626 E2010022305
 14b632 E2016011501:Pitch should not be modified for a player with audio synced time calculation.
 14b68c E2016042670
 14b698 E2010031210
 14b6a4 E2010031211
 14b6b0 E2010031212
 14b6bc E2011012102
 14b6c8 E2011012103
 14b6d4 E2011022801
 14b6e0 E2011022802
 14b6ec E2015052602
 14b6f8 E2013070400
 14b704 E2013070401
 14b710 E20130933000
 14b71d E2013012401
 14b729 E2014101511
 14b735 E2014101512
 14b741 E2014101513:Specified bus name '%s' is not found.
 14b773 E2014101500
 14b77f E2014101501
 14b78b E2014101502:Specified bus name '%s' is not found.
 14b7bd E2010031811
 14b7c9 E2010031812
 14b7d5 E2014101410:Specified bus index '%d' is not found.
 14b808 E2011071500
 14b814 E2011071501
 14b820 E2014101411:Specified bus index '%d' is not found.
 14b853 E2010031101
 14b85f E2010031910
 14b86b E2017111601:Aisac Control needs ACF registration.
 14b89d E2010030914
 14b8a9 E2010030905
 14b8b5 E2017111681:Aisac Control needs ACF registration.
 14b8e7 E2010032555
 14b8f3 E2010032511
 14b8ff E2010032512:Specified AISAC control name '%s' is not found.
 14b93b E2017111602:Aisac Control needs ACF registration.
 14b96d E2010062800
 14b979 E2010062805
 14b985 E2017111603:Aisac Control needs ACF registration.
 14b9b7 E2010062802
 14b9c3 E2010062803
 14b9cf E2010062804:Specified AISAC control name '%s' is not found.
 14ba0b E2017111604:Aisac Control needs ACF registration.
 14ba3d E2011100750
 14ba49 E2017111605:Aisac Control needs ACF registration.
 14ba7b E2011100751
 14ba87 E2011100752:Specified AISAC control name '%s' is not found.
 14bac3 E2015012703
 14bacf E2017111607:Category control needs ACF registration.
 14bb04 E2010110200
 14bb10 E2010110201:Specified category id '%d' is not found.
 14bb45 E2013100922:The same category group is already set.
 14bb79 E2017111608:Category control needs ACF registration.
 14bbae E2010110202
 14bbba E2010110203
 14bbc6 E2010110204:Specified category name '%s' is not found.
 14bbfd E2013092300:The same category group is already set.
 14bc31 E2017111609:Category control needs ACF registration.
 14bc66 E2012092402
 14bc72 E2017111610:Category control needs ACF registration.
 14bca7 E2012092403
 14bcb3 E2013092742
 14bcbf E2010120620
 14bccb E2017022701:This source (0x%08x) already exists in source_list (0x%08x). If you want to set it, please remove it from source_list.
 14bd4e E2017032322
 14bd5a E2010120621
 14bd66 E2010120622
 14bd72 E2017122610
 14bd7e E2017122611
 14bd8a E2010122710
 14bd96 E2010122711
 14bda2 E2010122712
 14bdae E2010122713
 14bdba E2010122714
 14bdc6 E2010122715
 14bdd2 E2010122716
 14bdde E2010122717
 14bdea E2010122718
 14bdf6 E2010122719
 14be02 E2011011201
 14be0e E2011011251
 14be1a E2017111622:Aisac Control needs ACF registration.
 14be4c E2011052201
 14be58 E2011052202
 14be64 E2011052205:Can not find specified global aisac. : %s
 14be9a E2017112703:Attaching Aisac needs ACF registration.
 14bece E2012061400
 14beda E2012061451
 14bee6 E2011052206:Can not attach aisac any more.
 14bf11 E2012061452:Can not find specified global aisac. : index:%d
 14bf4d E2011052203
 14bf59 E2011052204
 14bf65 E2011052208:Can not find specified global aisac. : %s
 14bf9b E2012061404
 14bfa7 E2012061405
 14bfb3 E2012061406:Specified global aisac is not attached. : index:%d
 14bff2 E2011072625
 14bffe E2011072626
 14c00a E2011102810
 14c016 E2011102811
 14c022 E2011072801
 14c02e E20110061402
 14c03b E20110061405
 14c048 E20110061408
 14c055 E20110061409
 14c062 E2012032301
 14c06e E2017110128
 14c07a E2018062230
 14c086 E2017111623:Selector Label needs ACF registration.
 14c0b9 E2013082002
 14c0c5 E2013082003
 14c0d1 E2013082004
 14c0dd E2015012702
 14c0e9 E2013052800
 14c0f5 E2017091201
 14c101 E2018121901
 14c10d E2011011402:Some nodes are not available. Playback list might be broken.
 14c156 E2010040101:Can not find specified cue ID. (Specified ID is '%d'.)
 14c199 E2010040102:Can not find specified cue name. (Specified cue name is '%s'.)
 14c1e4 E2010040103:Can not find specified cue index. (Specified cue index is '%d'.)
 14c231 E2010021550:Can not store path. (Increase max_path of CriAtomExPlayerConfig.)
 14c27f E2010021551:No more space to store path string. (Increase max_path_strings of CriAtomExPlayerConfig.)
 14c2e5 %s, %lld, %lld, %s, 0x%08X, %d, 0x%08X, %d
 14c310 E2010021536
 14c31c W2010021604:Need to set data before starting playback.
 14c353 W2013051610:Virtual voice is lacking. Server function has been executed on the main thread. (To avoid this warning, increase max_virtual_voices of CriAtomExConfig.)
 14c3f8 %s, %lld, %lld, %s, P:0x%08X, S:0x%08X
 14c41f %s, %lld, %lld, %s, 0x%08X, P:0x%08X, %s, 0x%08X, %d, 0x%08X, %d
 14c460 %s, %lld, %lld, %s, 0x%08X, P:0x%08X, %d
 14c489 E2016082210
 14c495 E2010022750
 14c4a1 E2011082580
 14c4ad E2011082581
 14c4b9 E2011100732
 14c4c5 E2011100731
 14c4d1 E2011100733
 14c4dd E2011100735
 14c4e9 E2013080230
 14c4f5 E2013080231
 14c501 E2010022322
 14c50d E2018073121
 14c519 E2018073122
 14c525 E2010030900
 14c531 E2011021010:Can not replace callback function while playing.
 14c56e E2011021012:Can not replace callback function while playing.
 14c5ab E2012032302:Can not replace callback function while playing.
 14c5e8 E2017091202:Can not replace callback function while playing.
 14c625 E2018121902:Can not replace callback function while playing.
 14c718 E2010032901
 14c724 E2010032902
 14c730 E2010091602
 14c73c E2010031611:Library gets finalized though PlaybackInfo is still used.
 14c782 E2010031612:Library gets finalized though PlaybackSound is still used.
 14c7c9 W2010030305:Can not allocate playback info. (Increase max_virtual_voices of CriAtomExConfig.)
 14c827 W2017031501:This source_list (0x%08x) is empty.
 14c857 E2013062412:Some nodes are not available. Child info list might be broken.
 14c8a2 E2011011401:Some nodes are not available. Sound list might be broken.
 14c8e8 E2011071101:Some nodes are not available. Child info list might be broken.
 14c933 %s, %lld, %lld, %s, P:0x%08X, 0x%08X, P:0x%08X, Acb:%s, Cue:%s
 14c972 W2010030315:Can not allocate playback sound. (Increase max_virtual_voices of CriAtomExConfig.)
 14c9d1 %s, %lld, %lld, %s, S:0x%08X
 14c9f3 7E2018060101:The playing count of Category became illegal value. 'Category index:%d'
 14ca48 %s, %lld, %lld, %s, %d, %d, %d, %d, P:0x%08X
 14ca75 E2015091624:Resource leak of category key list has occurred.
 14cab2 E2015090400:The playing count of Category became the negative value. 'Category index:%d'
 14cb0b E2012092800:The playing count of Category became the negative value. 'Category index:%d'
 14cb64 E2018060100:The playing count of Category became illegal value. 'Category index:%d'
 14cbb8 E2015091625:Resource leak of category key list has occurred.
 14cbf5 W2011092808:This sound uses AISAC more than %d.
 14cc25 E2010110100:AtomExCategory's initialize parameter 'max_categories' is not enough.
 14cc77 E2019012824
 14cc83 E2019012825:Failed to find REACT name(%s) in registered ACF.
 14ccc0 W2019012500:Cannot set parameter during REACT execution.
 14ccf9 E2019012405:Invalid REACT target type(%d).
 14cd24 E2019012406:Invalid REACT hold type(%d).
 14cd4d E2019012407:Invalid REACT type(%d).
 14cd71 E2019012408:Failed to set REACT parameter.
 14cd9c E2019012822
 14cda8 E2019012823:Failed to find REACT name(%s) in registered ACF.
 14cde5 E2017122115:ACF is not registered.
 14ce08 E2019013022
 14ce14 E2017122114:ACF is not registered.
 14ce37 E2017122113:ACF is not registered.
 14ce5a E2017122112:ACF is not registered.
 14ce7d E2017122111:ACF is not registered.
 14cea0 E2017122116:ACF is not registered.
 14cec3 E2017122117:ACF is not registered.
 14cee6 E2017122118:ACF is not registered.
 14cf09 E2017122119:ACF is not registered.
 14cf2c E2017122120:ACF is not registered.
 14cf4f E2017122121:ACF is not registered.
 14cf72 E2017122122:ACF is not registered.
 14cf95 E2017122123:ACF is not registered.
 14cfb8 E2013111510
 14cfc4 E2011111512
 14cfd0 E2017122124:ACF is not registered.
 14cff3 E2018011530:ACF is not registered.
 14d016 E2018011531:ACF is not registered.
 14d039 E2018011532:ACF is not registered.
