  4b761 __cxa_finalize
  d90f0 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager22ClaimMilestoneResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE11target_typeEv
  d91d0 .gpg_646
  d91d9 _ZN3gpg12EventManagerC2EPNS_16GameServicesImplE
  d9209 .gpg_425
  d9212 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl32VideoIsCaptureAvailableOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  d92cc _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl23SnapshotCommitOperationENS_9allocatorIS3_EEEE
  d933f _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl32AcceptConnectionRequestOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEPNS0_6__baseISA_EE
  d9404 TurnBasedMultiplayerManager_PlayerSelectUIResponse_GetMaximumAutomatchingPlayers
  d9455 _ZNK3gpg9JavaClass4NameEv
  d946f .gpg_823
  d9478 _ZTIZN3gpg28InternalizeBlockingRefHelperINS_12QuestManager15QuestUIResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  d9508 _ZN3gpg20SimpleOperationQueue14EnqueueAtFrontENSt6__ndk18functionIFvvEEE
  d9551 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperIbE11SharedStateEE11make_sharedIJEEES5_DpOT_
  d95ac _ZNK3gpg18RealTimeRoomConfig26MaximumAutomatchingPlayersEv
  d95e7 _ZNSt6__ndk14listINS_5tupleIJmNS_10shared_ptrIN3gpg10IOperationEEEEEENS_9allocatorIS6_EEE12emplace_backIJRmS5_EEEvDpOT_
  d965f _ZTIZN3gpg28InternalizeBlockingRefHelperINS_12EventManager16FetchAllResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  d96f0 _ZN3gpg5proto18TurnBasedMatchImpl8CopyFromERKS1_
  d9721 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv
  d9773 _ZN3gpg17NearbyConnections7Builder27SetOnInitializationFinishedENSt6__ndk18functionIFvNS_20InitializationStatusEEEE
  d97e7 _ZNSt6__ndk110shared_ptrIN3gpg28AndroidNearbyConnectionsImpl25StartAdvertisingOperationEE11make_sharedIJNS0_IS2_EERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorINS1_13AppIdentifierENSA_ISG_EEEERNS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEERNS1_16InternalCallbackIJlRKNS1_22StartAdvertisingResultEEEERNSR_IJlRKNS1_17ConnectionRequestEEEEEEES4_DpOT_
  d995e _ZN3gpg5proto20SnapshotMetadataImpl24kLastModifiedFieldNumberE
  d999d RealTimeRoomConfig_Builder_Construct
  d99c2 _ZTSNSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
  d99f3 _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_8UIStatusEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS6_EEEUlRKS4_E_NS_9allocatorISE_EEFvSD_EEE
  d9aa9 _ZN116protobuf_googleclient_2fplay_5fgames_5finfra_2fplay_5fgames_5fsdk_2fproto_2fmultiplayer_5fparticipant_5fimpl_2eproto38InitDefaultsMultiplayerParticipantImplEv
  d9b4e .gpg_1049
  d9b58 _ZN3gpg5proto10PlayerImpl25kAvatarUrlIconFieldNumberE
  d9b8e _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  d9c24 _ZNSt6__ndk110shared_ptrIKN3gpg22ParticipantResultsImplEED2Ev
  d9c62 _ZNSt6__ndk113__vector_baseIN3gpg22MultiplayerParticipantENS_9allocatorIS2_EEED2Ev
  d9cb5 .gpg_912
  d9cbe _ZTIN3gpg20SnapshotMetadataImpl17FileDataInterfaceE
  d9cf2 _ZN3gpg5proto18QuestMilestoneImpl19kQuestIdFieldNumberE
  d9d2a .gpg_959
  d9d33 _ZTSN3gpg23AndroidGameServicesImpl25PlayersFetchListOperationE
  d9d72 _ZN3gpg9ScorePage14ScorePageTokenC1Ev
  d9d98 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
  d9de4 .gpg_817
  d9ded _ZNSt6__ndk18functionIFvN3gpg13JavaReferenceEiiEEC2ERKS4_
  d9e27 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12QuestManager17FetchListResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  d9ebe _ZNSt6__ndk110__function6__funcINS_6__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_16SnapshotMetadataENS3_22SnapshotMetadataChangeENS_6vectorIhNSA_IhEEEEEJRNS_12placeholders4__phILi1EEERKSC_RKSD_RKSE_SH_EEENSA_ISU_EEFS4_S6_EE18destroy_deallocateEv
  d9fed _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl21TBMPTakeTurnOperationENS_9allocatorIS3_EEEE
  da05e _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg17MultiplayerStatusEEEE
  da0a1 _ZTINSt6__ndk110__function6__baseIFvRKN3gpg12QuestManager14AcceptResponseEEEE
  da0ef _ZNK3gpg22MultiplayerParticipant17IsConnectedToRoomEv
  da125 _ZN3gpg12GameServices7Builder15EnableSnapshotsEv
  da156 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl30RTMPShowWaitingRoomUIOperationEED2Ev
  da1b4 _ZTSN3gpg28AndroidNearbyConnectionsImpl32RejectConnectionRequestOperationE
  da1ff _ZN3gpg5proto18TurnBasedMatchImpl24kPreviousDataFieldNumberE
  da23c _ZTIN3gpg23AndroidGameServicesImpl30RTMPShowWaitingRoomUIOperationE
  da280 _ZN3gpg5proto10PlayerImpl14kIdFieldNumberE
  da2ab _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg20SnapshotMetadataImplENS_9allocatorIS2_EEEE
  da302 _ZN3gpg12GameServices7Builder22SetShowConnectingPopupEb
  da33a _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_12QuestManager15QuestUIResponseEE11SharedStateEED2Ev
  da3a2 _ZTSN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_18LeaderboardManager25FetchScoreSummaryResponseEEE
  da414 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_15SnapshotManager12OpenResponseEE11SharedStateENS_9allocatorIS6_EEEE
  da498 _ZTSZN3gpg28InternalizeBlockingRefHelperINS_14ResponseStatusEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS3_EEEUlRKS1_E_
  da519 _ZN3gpg16INVALID_DURATIONE
  da534 _ZN3gpg23AndroidGameServicesImpl20VideoGetCaptureStateENS_16InternalCallbackIJRKNS_12VideoManager23GetCaptureStateResponseEEEE
  da5b3 _ZTSN3gpg23AndroidGameServicesImpl23RTMPCreateRoomOperationE
  da5f0 _ZNSt6__ndk110shared_ptrIN3gpg28AndroidNearbyConnectionsImpl19DisconnectOperationEED2Ev
  da648 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  da725 _ZN3gpg14OperationQueue4Impl7RunLoopENS_16InternalCallbackIJNS_8LogLevelERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEE
  da7b7 _ZN3gpg9ScorePageC2EOS0_
  da7d0 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12QuestManager14AcceptResponseEE11SharedStateENS_9allocatorIS6_EEE21__on_zero_shared_weakEv
  da869 _ZN3gpg28AndroidNearbyConnectionsImpl13StopOperationC2ENSt6__ndk110shared_ptrIS0_EE
  da8bd _ZTSN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_12VideoManager30GetCaptureCapabilitiesResponseEEE
  da932 .gpg_2150
  da93c _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl28LeaderboardFetchAllOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_18LeaderboardManager16FetchAllResponseEEEERNS1_10DataSourceEEEES4_DpOT_
  daa13 VideoCaptureState_Valid
  daa2b _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl34LeaderboardFetchScorePageOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  daae7 .gpg_825
  daaf0 _ZNSt6__ndk110__function6__funcIPFvN3gpg13AuthOperationENS2_10AuthStatusEENS_9allocatorIS6_EES5_E7destroyEv
  dab5c _ZN3gpg20INVALID_PLAYER_LEVELE
  dab7b _ZN3gpg12GameServices7Builder23InternalSetHighLevelSDKEj
  dabb4 _ZNK3gpg5proto20SnapshotMetadataImpl13SetCachedSizeEi
  dabea _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEE7__cloneEPNS0_6__baseISD_EE
  dace1 _ZN3gpg17NearbyConnections19SendReliableMessageERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIhNS5_IhEEEE
  dad70 .gpg_703
  dad79 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl24TBMPFinishMatchOperationENS_9allocatorIS3_EEEE
  daded _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25SnapshotFetchAllOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE11target_typeEv
  dae9a _ZNK3gpg22MultiplayerParticipant5ValidEv
  daec3 .gpg_2153
  daecd _ZTIN3gpg15AndroidFileDataE
  daee9 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE11target_typeEv
  daf9d _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_15SnapshotManager12ReadResponseEEE
  db003 _ZN3gpg5proto20SnapshotMetadataImpl25kCoverImageUrlFieldNumberE
  db043 _ZN3gpg5proto9QuestImpl8CopyFromERKS1_
  db06a _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl20QuestAcceptOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  db0f0 _ZN3gpg28AndroidNearbyConnectionsImpl23StartDiscoveryOperationC1ENSt6__ndk110shared_ptrIS0_EERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6chrono8durationIxNS2_5ratioILl1ELl1000EEEEENS3_INS_26IEndpointDiscoveryListenerEEE
  db1e4 _ZN3gpg28AndroidNearbyConnectionsImpl10DisconnectEv
  db218 _ZTIN3gpg23AndroidGameServicesImpl27SnapshotGetMaxSizeOperationE
  db259 QuestManager_ClaimMilestoneResponse_GetStatus
  db287 _ZNSt6__ndk114__copy_alignedINS_6vectorIbNS_9allocatorIbEEEELb1EEENS_14__bit_iteratorIT_Lb0EXLi0EEEENS5_IS6_XT0_EXLi0EEEES8_S7_
  db307 .gpg_109
  db310 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
  db360 _ZNK3gpg5Event5CountEv
  db377 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl32VideoIsCaptureAvailableOperationENS_9allocatorIS3_EEEE
  db3f3 _ZTIN3gpg28AndroidNearbyConnectionsImpl19DisconnectOperationE
  db431 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager17FetchSelfResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  db507 _ZTVN3gpg28AndroidNearbyConnectionsImpl19DisconnectOperationE
  db545 _ZN3gpg33CaptureOverlayStateListenerHelperC2ENSt6__ndk110shared_ptrINS_37CaptureOverlayStateListenerHelperImplEEE
  db5b7 _ZN3gpg18J_LoadEventsResultE
  db5d4 _ZN3gpg22UIStatusFromAuthStatusENS_10AuthStatusE
  db605 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
  db63c _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg18ScorePageTokenImplENS_9allocatorIS2_EEEE
  db691 _ZNSt6__ndk110__function6__funcIPFvN3gpg16SnapshotMetadataEENS_9allocatorIS5_EES4_E7destroyEv
  db6ef _ZN3gpg5proto10PlayerImpl24kCurrentLevelFieldNumberE
  db724 _Znwm
  db72a _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_13PlayerManager17FetchListResponseEE11SharedStateENS_9allocatorIS6_EEEE
  db7b1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_13PlayerManager17FetchListResponseEE11SharedStateENS_9allocatorIS6_EEEE
  db838 _ZTIZN3gpg28InternalizeBlockingRefHelperINS_8UIStatusEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS3_EEEUlRKS1_E_
  db8b2 _ZTIN3gpg23AndroidGameServicesImpl32VideoShowCaptureOverlayOperationE
  db8f8 .gpg_303
  db901 _ZN3gpg28InternalizeBlockingRefHelperINS_15SnapshotManager24SnapshotSelectUIResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EE
  db990 TurnBasedMatchConfig_MinimumAutomatchingPlayers
  db9c0 _ZTSNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  dba8b _ZN3gpg5proto10PlayerImplD2Ev
  dbaa9 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEERKT_DpOT0_
  dbb83 _ZNSt6__ndk16chrono12system_clock3nowEv
  dbbab _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
  dbc06 _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_26RealTimeMultiplayerManager21WaitingRoomUIResponseEEE
  dbc80 _ZNSt6__ndk18functionIFvRKN3gpg18AchievementManager16FetchAllResponseEEED2Ev
  dbccd _ZNSt6__ndk114__split_bufferIiRNS_9allocatorIiEEEC2EmmS3_
  dbd07 _ZN3gpg23AndroidGameServicesImpl21SnapshotOpenOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_15SnapshotManager12OpenResponseEEEERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS_16SnapshotMetadataERKNS_22SnapshotMetadataChangeENS2_6vectorIhNSE_IhEEEE
  dbe29 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl24TBMPCreateMatchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  dbedb _ZTSN3gpg12JavaCallbackIJiiNS_13JavaReferenceEEEE
  dbf0d isalnum
  dbf15 _ZN3gpg20SimpleOperationQueue14EnqueueDelayedENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEENS1_8functionIFvvEEE
  dbf8e _ZN3gpg13JavaReference11CloneGlobalERKS0_
  dbfb8 _ZN3gpg18LeaderboardManager17FetchScoreSummaryERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_19LeaderboardTimeSpanENS_21LeaderboardCollectionENS1_8functionIFvRKNS0_25FetchScoreSummaryResponseEEEE
  dc096 .gpg_846
  dc09f _ZN3gpg19GamesOperationQueueD0Ev
  dc0c0 _ZN3gpg22SnapshotMetadataChange7Builder13SetCoverImageENSt6__ndk16vectorIhNS2_9allocatorIhEEEENS2_12basic_stringIcNS2_11char_traitsIcEENS4_IcEEEEii
  dc154 _ZN3gpg22SnapshotMetadataChangeC2Ev
  dc178 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl25AchievementFetchOperationENS_9allocatorIS3_EEEE
  dc1ed _ZN3gpg19ConvertUsingMappingIiNS_21LeaderboardCollectionES1_EET1_RKT_RKSt16initializer_listINSt6__ndk14pairIS3_S2_EEEOT0_
  dc267 _ZN3gpg12VideoManager42RegisterCaptureOverlayStateChangedListenerENS_33CaptureOverlayStateListenerHelperE
  dc2d1 _ZN3gpg12QuestManager14AcceptBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS_5QuestE
  dc33a _ZN3gpg11AchievementC1Ev
  dc353 .gpg_508
  dc35c _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_11FlushStatusEE11SharedStateENS_9allocatorIS5_EEE16__on_zero_sharedEv
  dc3df .gpg_392
  dc3e8 _ZN3gpg16GameServicesImpl20SeedPlayerLevelCacheEv
  dc41a .gpg_301
  dc423 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEEPNS1_9JavaClassERA21_KcRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESQ_EEES4_DpOT_
  dc551 _ZNSt6__ndk113__vector_baseIPKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS8_EEED2Ev
  dc5b9 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager22FetchScorePageResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEPNS0_6__baseISI_EE
  dc6ab _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_8UIStatusEEE
  dc6fb .gpg_582
  dc704 .gpg_1052
  dc70e _ZN3gpg12JavaListenerIPFvP7_JNIEnvP8_jobjectS4_ENS_14CallbackHelperINS_23AndroidGameServicesImpl20QuestAcceptOperationEEEEENS_13JavaReferenceEPvT_T0_
  dc7a4 _ZN3gpglsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEENS_13AuthOperationE
  dc7f5 _ZTIN3gpg23AndroidGameServicesImpl37LeaderboardFetchScoreSummaryOperationE
  dc840 _ZTSN3gpg16GameServicesImpl22AuthenticatedOperationE
  dc875 _ZN3gpg12JavaListenerIPFvP7_JNIEnvP8_jobjectS4_ENS_14CallbackHelperINS_23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationEEEEENS_13JavaReferenceEPvT_T0_
  dc917 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl21PlayersFetchOperationENS_9allocatorIS3_EEEE
  dc988 _ZN3gpg23NativeOnMessageReceivedEP7_JNIEnvP8_jobjectS3_P11_jbyteArrayh
  dc9cf _ZN3gpg9GetJNIEnvEv
  dc9e3 _ZN3gpg22MultiplayerParticipantC1ERKS0_
  dca0b _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12EventManager13FetchResponseEE11SharedStateENS_9allocatorIS6_EEE21__on_zero_shared_weakEv
  dcaa3 _ZN3gpg5proto26MultiplayerParticipantImpl5ClearEv
  dcad5 _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager25FetchScoreSummaryResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  dcbb1 _ZTVN3gpg23AndroidGameServicesImpl24TBMPShowInboxUIOperationE
  dcbef _ZN3gpg16GameServicesImpl26test_override_auth_status_E
  dcc26 _ZTSN3gpg16RealTimeRoomImplE
  dcc43 _ZNK3gpg13JavaReference8CallVoidEPKc
  dcc68 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl29RTMPFetchInvitationsOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7destroyEv
  dcd13 _ZNKSt6__ndk110__function6__funcIPFvN3gpg5QuestEENS_9allocatorIS5_EES4_E7__cloneEv
  dcd66 _ZN3gpg17VideoCapabilitiesC2ENSt6__ndk110shared_ptrIKNS_21VideoCapabilitiesImplEEE
  dcdb9 _ZNSt6__ndk110shared_ptrIN3gpg24TurnBasedMatchConfigImplEED2Ev
  dcdf8 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEclESE_
  dcec5 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
  dcf11 GameServices_Builder_Construct
  dcf30 _ZN3gpg14OperationQueue4Impl5StartEv
  dcf55 _ZNSt6__ndk110shared_ptrIN3gpg21NearbyConnectionsImplEEC2IS2_NS_14default_deleteIS2_EEEEONS_10unique_ptrIT_T0_EENS_9enable_ifIXaaaantsr19is_lvalue_referenceIS9_EE5valuentsr8is_arrayIS8_EE5valuesr14is_convertibleINSA_7pointerEPS2_EE5valueENS3_5__natEE4typeE
  dd056 _ZN3gpg5proto20SnapshotMetadataImpl5ClearEv
  dd082 QuestManager_AcceptResponse_GetStatus
  dd0a8 _ZNSt6__ndk110__function6__funcIPFvN3gpg13AuthOperationEENS_9allocatorIS5_EES4_E7destroyEv
  dd103 _ZN3gpg18JavaResultListenerINS_23AndroidGameServicesImpl24TBMPFinishMatchOperationEEENS_13JavaReferenceEPT_
  dd16f _ZNSt6__ndk110shared_ptrIN3gpg18TurnBasedMatchImplEE11make_sharedIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEENS1_22MultiplayerParticipantESG_SF_SG_SG_NS1_11MatchStatusESA_NS1_18ParticipantResultsENS_6vectorISG_NS8_ISG_EEEENSJ_IhNS8_IhEEEESN_iiiiiiRA1_KcbEEES3_DpOT_
  dd2b7 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_26RealTimeMultiplayerManager21WaitingRoomUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEE6targetERKSt9type_info
  dd3a7 _ZN3gpg14GamesOperation25RunOnSnapshotNetworkQueueEm
  dd3dc _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl23QuestFetchListOperationENS_9allocatorIS3_EEEE
  dd44f _ZN3gpg17VideoCapabilitiesC1ERKS0_
  dd472 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl27AchievementShowAllOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  dd4ff _ZN3gpg5proto18TurnBasedMatchImpl24kCreationTimeFieldNumberE
  dd53c _ZNSt6__ndk14listIPN3gpg18ILifecycleListenerENS_9allocatorIS3_EEE6spliceENS_21__list_const_iteratorIS3_PvEERS6_S9_S9_
  dd5b2 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl21TBMPTakeTurnOperationENS_9allocatorIS3_EEEE
  dd623 _ZN3gpg12JavaListenerIPFvP7_JNIEnvP8_jobjectS4_ENS_14CallbackHelperINS_23AndroidGameServicesImpl37LeaderboardFetchScoreSummaryOperationEEEEENS_13JavaReferenceEPvT_T0_
  dd6ca ScorePage_Entries_GetElement
  dd6e7 _ZN3gpg16GameServicesImpl25HandleTBMPCacheClearEventEv
  dd71e _ZTINSt6__ndk110__function6__baseIFvRKN3gpg13PlayerManager13FetchResponseEEEE
  dd76c _ZN3gpg11AchievementD2Ev
  dd785 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3gpg5EventEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE19__node_insert_multiEPNS_11__tree_nodeISA_PvEE
  dd861 .gpg_371
  dd86a _ZNK3gpg18ParticipantResults10WithResultERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEjNS_11MatchResultE
  dd8eb _ZN3gpg23JavaStatusToMatchStatusEii
  dd90f _ZTINSt6__ndk110__function6__baseIFvRKN3gpg18LeaderboardManager22FetchScorePageResponseEEEE
  dd96b TurnBasedMultiplayerManager_CreateTurnBasedMatch
  dd99c _ZTINSt6__ndk110__function6__baseIFvN3gpg8OobErrorEEEE
  dd9d3 .gpg_267
  dd9dc _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl29SnapshotShowSelectUIOperationENS_9allocatorIS3_EEEE
  dda55 _ZN3gpg12EventManager8FetchAllENS_10DataSourceENSt6__ndk18functionIFvRKNS0_16FetchAllResponseEEEE
  ddab7 _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_12QuestManager22ClaimMilestoneResponseEEE
  ddb24 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager14AcceptResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEclESE_
  ddbf2 _ZN3gpg14GamesOperationD2Ev
  ddc0e _ZTSN3gpg5proto26MultiplayerParticipantImplE
  ddc3b RealTimeRoomConfig_Builder_Dispose
  ddc5e .gpg_613
  ddc67 _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl28StatsFetchForPlayerOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  ddd0a _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl25TBMPFetchMatchesOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  ddd90 _ZN3gpg12GameServices7Builder24InternalSetPluginVersionERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
